1/2,1 HALF
1/2,AND 1 HALF
1ST,01ST
2ND,02ND
3RD,03RD
4TH,04TH
5TH,05TH
6TH,06TH
7TH,07TH
8TH,08TH
9TH,09TH
ACADEMY,ACAD
ACADEMY,ACADEM
ACADEMY,ACDMY
ACCESS,ACC
ACCESS,ACCSS
ADDITION,ADD
ADDITION,ADDN
ADDRRESS,ADDR
ADJACENT,ADJ
ADJACENT,ADJAC
AGENCY,AGCY
AGENCY,AGENC
AGENCY,AGNCY
AGRICULTURE,AGRCLT
AGUSTA,AUGUSTA
AIRCRAFT,AIRCRFT
AIRCRAFT,ARCRFT
AIRLINE,ARLN
AIRPORT,AIRP
AIRPORT,AIRPO
AIRPORT,AIRPOR
AIRPORT,AIRPRT
AIRPORT,AIRPT
AIRPORT,ARPRT
AIRPORT,ARPT
AIRWAY,ARWY
ALLEGHENY,ALLEGHENEY
ALLEY,ALLEE
ALLEY,ALLY
ALLEY,ALY
ALTERNATE,ALT
AMBULANCE,AMBL
AMERICA,AMER
AMERICAN,AMERCN
AMUSEMENT,AMUS
ANIMAL,ANML
ANNEX,ANEX
ANNEX,ANNX
ANNEX,ANX
APARTMENT,APART
APARTMENT,APRTMNT
APARTMENT,APT
APARTMENT,APTMNT
APARTMENTS,APTS
APPROXIMATELY,APP
APPROXIMATELY,APPR
APPROXIMATELY,APPROX
APPROXIMATELY,APPX
APPROXIMATELY,APROX
ARCADE,ARC
ARENDELL,ARENDEL
ARMORY,ARMRY
ARSENAL,ARSNL
ASSOCIATION,ASSCO
ASSOCIATION,ASSN
ASSOCIATION,ASSOC
ATLANTIC,ATLNTC
AUDITORIUM,ADTRM
AVENUE,AV
AVENUE,AVE
AVENUE,AVEN
AVENUE,AVENE
AVENUE,AVENU
AVENUE,AVN
AVENUE,AVNUE
AVENUES,AVES
AYRDALE CRESCENT,AYRDALECRESCENT
BALLROOM,BLLRM
BALTIMORE,BALT
BASEMENT,BSMT
BAYOU,BAYOO
BAYOU,BYU
BEACH,BCH
BELLMORE,BELMORE
BELTWAY,BLTW
BENJAMIN FRANKLIN,B FRANKLIN
BENJAMIN FRANKLIN,BEN FRANKLIN
BENJAMIN FRANKLIN,BENJ FRANKLIN
BETHLEHEM,BTHL
BETWEEN,BETW
BETWEEN,BETWN
BETWEEN,BTW
BETWEEN,BTWN
BIRMINGHAM,BHAM
BLOCK,BLCK
BLOCK,BLK
BLOCK,BLO
BLOCK OF,BL OF
BLOCKS,BLCKS
BLOCKS,BLKS
BLUE GRASS,BLUEGRASS
BLUFF,BLF
BLUFF,BLUF
BLUFFS,BLFS
BONNAFFON,BONAFFON
BONNAFFON,BONAFON
BONNAFFON,BONNAFON
BOTTOM,BOT
BOTTOM,BOTTM
BOTTOM,BTM
BOULEVARD,BLD
BOULEVARD,BLV
BOULEVARD,BLVD
BOULEVARD,BOUL
BOULEVARD,BOULIVARD
BOULEVARD,BOULV
BOULEVARD,BULLEVARD
BOULEVARD,BULLIVARD
BOULEVARD,BVD
BOULEVARD,BVLD
BOULEVARDS,BLVDS
BOUNDARY,BNDRY
BOX,BX
BRANCH,BR
BRANCH,BRNCH
BRIDGE,BRDG
BRIDGE,BRDGE
BRIDGE,BRG
BROAD,BRD
BROADWAY,BDWY
BROADWAY,BRDWY
BROOK,BK
BROOK,BRK
BROOKLYN,BKLYN
BROOKLYN,BRKLYN
BROOKS,BRKS
BROTHERS,BROS
BUILDING,BLDG
BUILDING,BLG
BUILDINGS,BLDGS
BURGS,BGS
BUSINESS,BUS
BUSINESS,BUSINES
BUSINESS,BUSSINESS
BUSTLETON,BSTL
BYPASS,BY PASS
BYPASS,BYP
BYPASS,BYPA
BYPASS,BYPAS
BYPASS,BYPS
CAMINO DE,CAM DE
CAMINO DEL,CAM DEL
CAMP,CMP
CAMPGROUND,CMPGRND
CAMPING,CMPNG
CAMPSITE,CMPST
CAMPUS,CMPUS
CANYON,CANYN
CANYON,CN
CANYON,CNYN
CANYON,CYN
CAPE,CP
CAPE,CPE
CAPITOL,CPTL
CAPITOL,CPTOL
CARPENTER,CRP
CATHARINE,CATHERINE
CAUSEWAY,CAUSE WAY
CAUSEWAY,CAUSEWY
CAUSEWAY,CAUSWAY
CAUSEWAY,CAUSWY
CAUSEWAY,CSWY
CECIL B MOORE,CB MOORE
CECIL B MOORE,C B MOORE
CECIL B MOORE,CBM
CEMETERY,CEM
CEMETERY,CEMENTARY
CEMETERY,CEMENTERY
CEMETERY,CEMETARY
CEMETERY,CMTRY
CENTER,CENT
CENTER,CENTR
CENTER,CENTRE
CENTER,CNT
CENTER,CNTER
CENTER,CNTR
CENTER,CTR
CENTERS,CENTRS
CENTERS,CNTERS
CENTERS,CNTRS
CENTERS,CTRS
CENTRAL,CENTL
CENTRAL,CNTL
CENTRAL,CNTRL
CHAMPLOST,CHM
CHANNEL,CHNNL
CHESTNUT,CHT
CHESWICK,CHESTWICK
CHICAGO,CHGO
CHRISTOPHER COLUMBUS,CHRIS COLUMBUS
CHURCH,CHU
CHURCH,CHUR
CHURCH,CHURC
CIRCLE,CI
CIRCLE,CIR
CIRCLE,CIRC
CIRCLE,CIRCL
CIRCLE,CRCL
CIRCLE,CRCLE
CIRCLES,CIRCLS
CIRCLES,CIRCS
CIRCLES,CIRS
CIRCLES,CRCLES
CIRCLES,CRCLS
CLEARFIELD,CLRFLD
CLIFF,CLF
CLIFFS,CLFS
CLINIC,CLIN
CLINIC,CLINI
CLINIC,CLNC
CLUB,CLB
CLUBHOUSE,CLBHS
COLLEGE,CLGE
COLLEGE,COLG
COLLEGE,COLLEG
COMMERCE,CMMRC
COMMERCE,COMMERC
COMMERCE,COMMRCE
COMMON,CMN
COMMONS,CMNS
COMMONWEALTH,CMNWLTH
COMMONWEALTH,COMMONWLTH
COMMUNITY,CMMNTY
COMMUNITY,CMNTY
COMMUNITY,CMTY
COMMUNITY,COMM
COMMUNITY,COMNTY
COMPUTER,CMPTR
COMPUTER,COMPTR
COMPUTER,COMPU
CONCOURSE,CONCRS
CONDOMINIUM,COND
CONDOMINIUM,CONDO
CONDOMINIUMS,CONDOS
CONFERENCE,CNFRNC
CONFERENCE,CONFRENCE
CONSERVATION,CNSRVTN
CONSERVATION,CNSVTN
CONSERVATION,CONSER
CONSERVATION,CONSERV
CONSERVATORY,CONSRVTRY
CONSHOHOCKEN,CNSHO
CONTINENTAL,CNTNTL
CONTINENTAL,CONTINENTL
CONTINENTAL,CONTNENTA
CONTINENTAL,CONTNTL
CONVENTION,CNVNTN
CORNER,CNR
CORNER,COR
CORNER,CORNR
CORNER,CRN
CORNER,CRNR
CORNER OF,CORN OF
CORNERS,CNRS
CORNERS,CORS
CORNERS,CRNRS
CORNERS,CRNS
COTTMAN,CTMN
COUNTRY,CNTRY
COUNTRY,CTRY
COUNTY,CNTY
COUNTY,COUTNY
COUNTY,CTNY
COUNTY,CTY
COURSE,CRSE
COURT,CRT
COURTS,CTS
COVE,CV
COVES,CVS
CREEK,CK
CREEK,CRK
CRESCENT,CRES
CRESCENT,CRSENT
CRESCENT,CRSNT
CREST,CRST
CRESWELL,CRESSWELL
CRISTINA,CHRISTINA
CRITTENDEN,CRT
CROSSING,CRSG
CROSSING,CRSSNG
CROSSING,X ING
CROSSING,XING
CROSSING,XNG
CROSSROAD,CROSSRD
CROSSROAD,X ROAD
CROSSROAD,XRD
CROSSROAD,XROAD
CROSSROADS,CROSSRDS
CROSSROADS,X ROADS
CROSSROADS,XRDS
CROSSROADS,XROADS
CURVE,CURV
CUTOFF,CTF
CUTOFF,CUT OFF
DALE,DL
DEKALB,DE KALB
DELIA,DELIE
DEPARTMENT,DEPARTM
DEPARTMENT,DEPARTMNT
DEPARTMENT,DEPT
DEVELOPMENT,DEVELOP
DEVELOPMENT,DEVELOPM
DEVELOPMENT,DEVELOPMEN
DEVELOPMENT,DEVELOPMNT
DEVELOPMENT,DEVELOPMT
DEVELOPMENT,DEVELP
DEVELOPMENT,DEVELPMT
DEVELOPMENT,DEVLMNT
DEVELOPMENT,DEVLPMNT
DEVELOPMENT,DEVLPMT
DEVELOPMENT,DEVMT
DEVELOPMENT,DVLOPMT
DEVELOPMENT,DVLPMNT
DEVELOPMENT,DVLPMT
DIRECTION,DIRCTN
DIVIDE,DV
DIVISION,DIVSN
DRIVE,DRIV
DRIVE,DRV
EAST FALLS,EAST FALL
EDGLEY,EDGELEY
ELLET,ELLETT
ENTRANCE,ENT
ENTRANCE,ENTR
ESTATE,EST
ESTATES,ESTS
EXCHANGE,ECHANGE
EXCHANGE,EXCH
EXECUTIVE,EXEC
EXIT,EXI
EXTENSION,EXT
EXTENSION,EXTEN
EXTENSION,EXTENDED
EXTENSION,EXTN
EXTENSION,EXTNSN
EXTENSIONS,EXTNS
EXTENSIONS,EXTNSNS
EXTENSIONS,EXTS
FACILITY,FACLTY
FACTORY,FCTRY
FAIRMOUNT,FMT
FALLS,FLLS
FALLS,FLS
FARM,FRM
FARRELL,FARRELLS
FEDERAL,FDRL
FEDERAL,FED
FEDERAL,FEDL
FEDERAL,FEDRL
FERRY,FRRY
FIELD,FLD
FIELDS,FLDS
FITZWATER,FTZ
FLAT,FLT
FLATS,FLTS
FLOOR,FLR
FOOT OF,FT OF
FORD,FRD
FORDS,FRDS
FOREIGN,FRGN
FORESTRY,FRSTRY
FORESTS,FRSTS
FORGE,FORG
FORGE,FRG
FORGE,FRGE
FORGES,FORGS
FORGES,FRGES
FORGES,FRGS
FORK,FK
FORK,FRK
FORKS,FRKS
FORT,FRT
FORT,FT
FOUNDRY,FDRY
FOUNDRY,FNDRY
FOUNTAIN,FNTAIN
FOUNTAIN,FNTN
FOUNTAIN,FOUNTN
FOUNTAIN,FTAIN
FRANKFORD,FKD
FRANKLIN D ROOSEVELT,F D R
FRANKLIN D ROOSEVELT,F D ROOSEVELT
FRANKLIN D ROOSEVELT,F ROOSEVELT
FRANKLIN D ROOSEVELT,FDR
FRANKLIN D ROOSEVELT,FRANKLIN DELANO ROOSEVELT
FREEWAY,FREE WAY
FREEWAY,FREEWY
FREEWAY,FREWAY
FREEWAY,FREWY
FREEWAY,FRW
FREEWAY,FRWAY
FREEWAY,FRWY
FREEWAY,FW
FREEWAY,FWY
FRONT,FRNT
FRONT,FRT
FRONT,FRNT
GARDEN,GARDN
GARDEN,GDN
GARDEN,GRDEN
GARDEN,GRDN
GARDENS,GARDNS
GARDENS,GDNS
GARDENS,GRDENS
GARDENS,GRDNS
GATEWAY,GATE WAY
GATEWAY,GATEWY
GATEWAY,GATWAY
GATEWAY,GATWY
GATEWAY,GTWAY
GATEWAY,GTWY
GENERAL,GENL
GEORGE WASHINGTON,G W
GEORGE WASHINGTON,G WASHINGTON
GEORGE WASHINGTON,GEO WASH
GEORGE WASHINGTON,GEO WASHINGTON
GEORGE WASHINGTON,GEORGE W
GERMANTOWN,GRT
GERMANTOWN,GTN
GLEN,GLN
GLENS,GLNS
GOLF COURSE,GC
GOVERNMENT,GOV
GOVERNMENT,GOVERMT
GOVERNMENT,GOVT
GRAVEL,GRAVL
GRAVEL,GRVL
GREAT,GT
GREEN,GRN
GREENS,GRNS
GREENWICH,GREENWICH COAL
GROUND,GRND
GROVE,GROV
GROVE,GRV
GROVES,GROVS
GROVES,GRS
GROVES,GRVS
GUARDIAN,GAURDIAN
HANGER,HNGR
HARBISON,HRB
HARBOR,HAR
HARBOR,HARB
HARBOR,HARBOUR
HARBOR,HARBR
HARBOR,HBR
HARBOR,HRBOR
HARBOR,HRBR
HARBORS,HARBRS
HARBORS,HARBS
HARBORS,HBRS
HARBORS,HRBORS
HAVEN,HAVN
HAVEN,HVN
HAVERFORD,HVR
HEADQUARTERS,HDQS
HEADQUARTERS,HQ
HEADQUARTERS,HQS
HEADQUARTERS,HQTS
HEIGHT,HGT
HEIGHT,HT
HEIGHTS,HGHTS
HEIGHTS,HGTS
HEIGHTS,HIGHTS
HEIGHTS,HTS
HERMITAGE,HRMTG
HICKORY,HCKRY
HIGHLANDS,HGHDS
HILL,HL
HILL,HLL
HILLS,HLS
HISTORICAL,HISTORCL
HISTORICAL,HISTRCL
HOFFNAGLE,HFFN
HOLLOW,HLLW
HOLLOW,HLW
HOLLOW,HOLW
HOLLOWS,HLLWS
HOLLOWS,HLWS
HOLLOWS,HOLWS
HOME,HME
HOSPITAL,HOSP
HOSPITAL,HOSPIT
HOSPITAL,HSPTL
HOUSE,HSE
HUNTINGDON,HNT
INDIANA,INDY
INDUSTRIAL,IND
INDUSTRIAL,INDL
INDUSTRIAL,INDSTRL
INDUSTRIAL,INDUS
INDUSTRIAL,INDUST
INDUSTRIAL,INDUSTRIA
INDUSTRIAL,INDUSTRL
INDUSTRIAL PARK,IND PARK
INDUSTRIAL PARK,IND PK
INDUSTRIAL PARK,INDUSTRIAL PK
INDUSTRY,INDS
INDUSTRY,INDTRY
INFORMATION,INFO
INFORMATION,INFOR
INLET,INLT
INTERCHANGE,INTRCHNG
INTERCONTINENTAL,INTERCON
INTERNATIONAL,INT L
INTERNATIONAL,INTER NATIONAL
INTERNATIONAL,INTERL
INTERNATIONAL,INTERN T
INTERNATIONAL,INTERNAT
INTERNATIONAL,INTERNAT L
INTERNATIONAL,INTERNATI
INTERNATIONAL,INTERNATIO
INTERNATIONAL,INTERNATION
INTERNATIONAL,INTERNATIONA
INTERNATIONAL,INTERNATL
INTERNATIONAL,INTERNATNL
INTERNATIONAL,INTERNL
INTERNATIONAL,INTERNTL
INTERNATIONAL,INTL
INTERNATIONAL,INTNL
INTERNATIONAL,INTRNATL
INTERNATIONAL,INTRNTL
INTERNATIONAL,INTRNTNL
INTERNATIONAL AIRPORT,INT AIRPORT
INTERNATIONAL AIRPORT,INTER AIRPORT
INTERSECTION,INT
INTERSECTION,INTER
INTERSECTION,INTERS
INTERSECTION,INTERSCT
INTERSECTION,INTERSEC
INTERSECTION,INTERSECT
INTERSECTION,INTERSECTN
INTERSECTION,INTRSC
INTERSECTION,INTRSCTN
INTERSECTION,INTRSEC
INTERSECTION,INTRSECTION
INTERSECTION,INTSCN
INTERSECTION,INTSEC
INTERSECTION OF,INT OF
